mid,description,rating
УПД.1.9,"Предоставление пользователям прав доступа к объектам доступа, основываясь на задачах, решаемых пользователями",158
ЗИС.35.1,"Фильтрация сетевого трафика, в том числе между внешними сетями и внутренними, в том числе при организации сетевого обмена с сетями связи общего пользования",138
УПД.13.2,"Ограничение на использование удаленного доступа в соответствии с задачами (функциями), для решения которых такой доступ необходим, и предоставление удаленного доступа для каждого разрешенного вида удаленного доступа",138
УПД.13.3,"Предоставление удаленного доступа только тем пользователям, которым он необходим для выполнения установленных должностных обязанностей (функций)",138
ЗИС.35.2,"Обеспечение доверенных канала, маршрута внутри инфраструктуры между администратором, пользователем и средствами защиты информации (функциями безопасности)",131
ЗИС.35.5,"Обеспечение подлинности сетевых соединений (сеансов взаимодействия) внутри инфраструктуры, в том числе для защиты от подмены сетевых устройств и сервисов",131
УПД.13.1,"Установление (в том числе документальное) видов доступа, разрешенных для удаленного доступа к объектам доступа",130
УПД.13.5,Контроль удаленного доступа пользователей (процессов запускаемых от имени пользователей) к объектам доступа до начала информационного взаимодействия (передачи защищаемой информации),130
АВЗ.1.1,"Применение средств антивирусной защиты на автоматизированных рабочих местах, серверах, периметральных средствах защиты информации (средствах межсетевого экранирования, прокси-серверах, почтовых шлюзах и других средствах защиты информации), мобильных технических средствах и иных точках доступа в информационной системе, подверженных внедрению (заражению) вредоносными компьютерными программами (вирусами) через съемные машинные носители информации или сетевые подключения, в том числе к сетям общего пользования (вложения электронной почты, веб- и другие сетевые сервисы)",126
АВЗ.1.5,"Проверка в масштабе времени, близком к реальному, объектов (файлов) из внешних источников (съемных машинных носителей информации, сетевых подключений, в том числе к сетям общего пользования, и других внешних источников) при загрузке, открытии или исполнении таких файлов",126
АВЗ.2.1,"Применение средств антивирусной защиты на прокси-серверах, почтовых шлюза, почтовых серверах и иных точках доступа в информационную систему, подверженных внедрению (заражению) вредоносными компьютерными программами (вирусами) через съемные машинные носители информации или сетевые подключения, в том числе к сетям общего пользования (вложения электронной почты, веб- и другие сетевые сервисы)",126
АВЗ.3.1,"Проверку в масштабе времени, близком к реальному, объектов (файлов) архивных, исполняемых и зашифрованных при загрузке, открытии или исполнении таких файлов.",126
